"0",""
"0","# Heart_Disease? vs oldpeak"
"0","old_box <- ggplot(HD_target, aes(x=Heart_Disease, y = oldpeak, col = Heart_Disease)) +"
"0","  geom_boxplot(fill = c(""goldenrod"", ""steelblue"")) + "
"0","  geom_jitter(width = 0.15, col = ""gray36"") +"
"0","  scale_x_discrete(labels=c(""No"", ""Yes"" )) +"
"0","  scale_color_manual(values = c(""goldenrod4"", ""steelblue4""))+"
"0","  stat_summary(geom = ""text"", fun = quantile,"
"0","               aes(label = sprintf(""%1.1f"", after_stat(y)), color = Heart_Disease),"
"0","               position = position_nudge(x = 0.45), size = 3.5) +"
"0","  ggtitle(""Heart Disease by ST Depression"") +"
"0","  xlab(""Heart Disease?"") +"
"0","  ylab(""Oldpeak - ST Depression"")+"
"0","  theme(plot.title = element_text(size = 10), axis.text = element_text(size = 10))"
"0",""
"0","legend <- cowplot::get_legend(old_box)"
